Model,Timestamp,Inference Count,GPU Memory (MB),GPU Utilization (%),Temperature (C),Throughput (inferences/sec)
A10080GBPCIe_gemma3,12:33:07,2,10665,72,51,0
A10080GBPCIe_gemma3,12:35:22,4,10665,69,51,.02
A10080GBPCIe_gemma3,12:37:38,6,4425,73,52,.02
A10080GBPCIe_gemma3,12:39:53,8,4429,74,51,.01
A10080GBPCIe_gemma3,12:42:08,10,4429,73,51,.01
A10080GBPCIe_llama3,12:22:20,2,12185,62,51,0
A10080GBPCIe_llama3,12:24:27,4,12185,75,50,.03
A10080GBPCIe_llama3,12:26:34,6,6247,64,51,.02
A10080GBPCIe_llama3,12:28:42,8,6247,79,51,.02
A10080GBPCIe_llama3,12:30:49,10,6247,62,51,.01
A10080GBPCIe_mistral,12:11:53,2,5945,68,43,0
A10080GBPCIe_mistral,12:13:56,4,5945,84,48,.03
A10080GBPCIe_mistral,12:16:01,6,5945,85,49,.02
A10080GBPCIe_mistral,12:18:05,8,5945,81,49,.02
A10080GBPCIe_mistral,12:20:09,10,5945,81,49,.02
A40_gemma3,12:40:04,2,10309,77,47,0
A40_gemma3,12:42:19,4,10313,65,47,.02
A40_gemma3,12:44:34,6,4250,74,47,.02
A40_gemma3,12:46:49,8,4250,41,46,.01
A40_gemma3,12:49:04,10,4250,69,47,.01
A40_llama3,12:29:09,2,11829,84,47,0
A40_llama3,12:31:18,4,11829,85,47,.02
A40_llama3,12:33:27,6,6068,86,47,.02
A40_llama3,12:35:37,8,6068,85,47,.02
A40_llama3,12:37:47,10,6068,66,47,.01
A40_mistral,12:18:32,2,5764,67,36,0
A40_mistral,12:20:37,4,5764,89,43,.03
A40_mistral,12:22:43,6,5764,90,45,.02
A40_mistral,12:24:48,8,5764,89,45,.02
A40_mistral,12:26:53,10,5766,90,44,.01
H100-80GB-HBM3_gemma3,11:53:29,2,11075,69,35,0
H100-80GB-HBM3_gemma3,11:55:42,4,11075,64,35,.02
H100-80GB-HBM3_gemma3,11:57:55,6,4632,51,35,.02
H100-80GB-HBM3_gemma3,12:00:08,8,4632,65,35,.01
H100-80GB-HBM3_gemma3,12:02:20,10,4632,67,35,.01
H100-80GB-HBM3_llama3,11:42:50,2,12585,69,36,0
H100-80GB-HBM3_llama3,11:44:57,4,12585,63,36,.03
H100-80GB-HBM3_llama3,11:47:03,6,6446,71,36,.02
H100-80GB-HBM3_llama3,11:49:08,8,6448,60,36,.02
